filename,file_size,file_attributes,region_count,region_id,region_shape_attributes,region_attributes
004_01-04-2022_1.jpg,436537,"{}",1,0,"{""name"":""rect"",""x"":320,""y"":690,""width"":66,""height"":46}","{""open"":""1""}"
004_01-04-2022_2.jpg,417913,"{}",1,0,"{""name"":""rect"",""x"":309,""y"":708,""width"":66,""height"":49}","{""open"":""2""}"
004_07-04-2022_1.jpg,378900,"{}",1,0,"{""name"":""rect"",""x"":514,""y"":968,""width"":71,""height"":44}","{""open"":""2""}"
004_07-04-2022_2.jpg,366022,"{}",2,0,"{""name"":""rect"",""x"":515,""y"":903,""width"":74,""height"":52}","{""open"":""2""}"
004_07-04-2022_2.jpg,366022,"{}",2,1,"{""name"":""rect"",""x"":641,""y"":898,""width"":60,""height"":48}","{""open"":""2""}"
004_07-04-2022_3.jpg,346169,"{}",2,0,"{""name"":""rect"",""x"":418,""y"":940,""width"":53,""height"":39}","{""open"":""1""}"
004_07-04-2022_3.jpg,346169,"{}",2,1,"{""name"":""rect"",""x"":513,""y"":943,""width"":75,""height"":47}","{""open"":""1""}"
021_30_09-2022_1.jpg,504632,"{}",1,0,"{""name"":""rect"",""x"":369,""y"":360,""width"":53,""height"":54}","{""open"":""2""}"
021_30_09-2022_2.jpg,497434,"{}",1,0,"{""name"":""rect"",""x"":339,""y"":447,""width"":54,""height"":65}","{""open"":""1""}"
031_13-09-2022_1.jpg,432214,"{}",1,0,"{""name"":""rect"",""x"":369,""y"":648,""width"":59,""height"":54}","{""open"":""1""}"
031_13-09-2022_2.jpg,446852,"{}",1,0,"{""name"":""rect"",""x"":368,""y"":645,""width"":50,""height"":63}","{""open"":""2""}"
031_31-10-2022_1.jpg,517331,"{}",2,0,"{""name"":""rect"",""x"":241,""y"":873,""width"":96,""height"":56}","{""open"":""2""}"
031_31-10-2022_1.jpg,517331,"{}",2,1,"{""name"":""rect"",""x"":413,""y"":912,""width"":72,""height"":68}","{""open"":""2""}"
031_31-10-2022_2.jpg,516120,"{}",2,0,"{""name"":""rect"",""x"":321,""y"":900,""width"":97,""height"":65}","{""open"":""2""}"
031_31-10-2022_2.jpg,516120,"{}",2,1,"{""name"":""rect"",""x"":481,""y"":966,""width"":68,""height"":68}","{""open"":""2""}"
043_11-03-2022_1.jpg,358285,"{}",2,0,"{""name"":""rect"",""x"":468,""y"":621,""width"":52,""height"":50}","{""open"":""2""}"
043_11-03-2022_1.jpg,358285,"{}",2,1,"{""name"":""rect"",""x"":388,""y"":597,""width"":37,""height"":32}","{""open"":""2""}"
043_11-03-2022_2.jpg,355679,"{}",1,0,"{""name"":""rect"",""x"":540,""y"":626,""width"":44,""height"":49}","{""open"":""2""}"
043_11-03-2022_3.jpg,331272,"{}",2,0,"{""name"":""rect"",""x"":369,""y"":649,""width"":48,""height"":31}","{""open"":""1""}"
043_11-03-2022_3.jpg,331272,"{}",2,1,"{""name"":""rect"",""x"":464,""y"":664,""width"":49,""height"":37}","{""open"":""1""}"
054_22-03-2023_1.jpg,609888,"{}",1,0,"{""name"":""rect"",""x"":637,""y"":910,""width"":60,""height"":45}","{""open"":""2""}"
054_22-03-2023_2.jpg,543698,"{}",1,0,"{""name"":""rect"",""x"":591,""y"":688,""width"":67,""height"":48}","{""open"":""2""}"
